id	related_id	class	type/scale	name	relevance	text	help	language	validation	mandatory	other	default	same_default	allowed_filetypes	alphasort	answer_width	answer_width_bycolumn	array_filter	array_filter_exclude	array_filter_style	assessment_value	category_separator	choice_input_columns	choice_title	code_filter	commented_checkbox	commented_checkbox_auto	cssclass	date_format	date_max	date_min	display_columns	display_rows	display_type	dropdown_dates	dropdown_dates_minute_step	dropdown_dates_month_style	dropdown_prefix	dropdown_prepostfix	dropdown_separators	dropdown_size	dualscale_headerA	dualscale_headerB	em_validation_q	em_validation_q_tip	em_validation_sq	em_validation_sq_tip	equals_num_value	equation	exclude_all_others	exclude_all_others_auto	hidden	hide_tip	input_boxes	input_size	label_input_columns	location_city	location_country	location_defaultcoordinates	location_mapheight	location_mapservice	location_mapwidth	location_mapzoom	location_nodefaultfromip	location_postal	location_state	max_answers	max_filesize	max_num_of_files	max_num_value	max_num_value_n	max_subquestions	maximum_chars	min_answers	min_num_of_files	min_num_value	min_num_value_n	multiflexible_checkbox	multiflexible_max	multiflexible_min	multiflexible_step	num_value_int_only	numbers_only	other_comment_mandatory	other_numbers_only	other_replace_text	page_break	parent_order	prefix	printable_help	public_statistics	question_template	random_group	random_order	rank_title	repeat_headings	reverse	samechoiceheight	samelistheight	scale_export	show_comment	show_grand_total	show_title	show_totals	showpopups	slider_accuracy	slider_custom_handle	slider_default	slider_default_set	slider_handle	slider_layout	slider_max	slider_middlestart	slider_min	slider_orientation	slider_rating	slider_reset	slider_reversed	slider_separator	slider_showminmax	statistics_graphtype	statistics_showgraph	statistics_showmap	suffix	text_input_columns	text_input_width	time_limit	time_limit_action	time_limit_countdown_message	time_limit_disable_next	time_limit_disable_prev	time_limit_message	time_limit_message_delay	time_limit_message_style	time_limit_timer_style	time_limit_warning	time_limit_warning_2	time_limit_warning_2_display_time	time_limit_warning_2_message	time_limit_warning_2_style	time_limit_warning_display_time	time_limit_warning_message	time_limit_warning_style	use_dropdown	value_range_allows_missing
74051		G	7	MoralR1	if(is_empty(attention.NAOK),1,attention.NAOK)	"<div id=""storyText""> </div><script>  if ({storyAssign_moralStoryID} == 1) {    document.getElementById('storyText').innerHTML = '<p><span style=""font-family:Times New Roman,Times,serif; font-size:24px;"">{texts_storyMoral1}</span></p>'.replace(/_newline_/g, ""<br \><br \>"");  } else if({storyAssign_moralStoryID} == 2) {    document.getElementById('storyText').innerHTML = '<p><span style=""font-family:Times New Roman,Times,serif; font-size:24px;"">{texts_storyMoral2}</span></p>'.replace(/_newline_/g, ""<br \><br \>"");  } else if({storyAssign_moralStoryID} == 3) {    document.getElementById('storyText').innerHTML = '<p><span style=""font-family:Times New Roman,Times,serif; font-size:24px;"">{texts_storyMoral3}</span></p>'.replace(/_newline_/g, ""<br \><br \>"");  } else if({storyAssign_moralStoryID} == 4) {    document.getElementById('storyText').innerHTML = '<p><span style=""font-family:Times New Roman,Times,serif; font-size:24px;"">{texts_storyMoral4}</span></p>'.replace(/_newline_/g, ""<br \><br \>"");  } else if({storyAssign_moralStoryID} == 5) {    document.getElementById('storyText').innerHTML = '<p><span style=""font-family:Times New Roman,Times,serif; font-size:24px;"">{texts_storyMoral5}</span></p>'.replace(/_newline_/g, ""<br \><br \>"");  } else {    document.getElementById('storyText').innerHTML = '<p><span style=""font-family:Times New Roman,Times,serif; font-size:24px;"">Technical error. Story not defined here. Please return. </span></p>';  }</script>"		en																																																																																					domainR1																																																				
772719		Q	K	moralR1	1	"<div id=""qText""> </div><script>  if ({storyAssign_moralStoryID} == 1) {    document.getElementById('qText').innerHTML = '<p><span align=""center"" style=""font-size:24px;"">{texts_questionR1Moral1}</span></p>';  } else if({storyAssign_moralStoryID} == 2) {   document.getElementById('qText').innerHTML = '<p><span align=""center"" style=""font-size:24px;"">{texts_questionR1Moral2}</span></p>';  } else if({storyAssign_moralStoryID} == 3) {   document.getElementById('qText').innerHTML = '<p><span align=""center"" style=""font-size:24px;"">{texts_questionR1Moral3}</span></p>';  } else if({storyAssign_moralStoryID} == 4) {   document.getElementById('qText').innerHTML = '<p><span align=""center"" style=""font-size:24px;"">{texts_questionR1Moral4}</span></p>';  } else if({storyAssign_moralStoryID} == 5) {   document.getElementById('qText').innerHTML = '<p><span align=""center"" style=""font-size:24px;"">{texts_questionR1Moral5}</span></p>';  } else {    document.getElementById('qText').innerHTML = '<p><span style=""font-family:Times New Roman,Times,serif; font-size:24px;"">Technical error. Question not defined here. Please return. </span></p>';  }</script>"		en		Y	N		0																																								1			hidden																																																		1			0	1	1	100		0										%		12																			
772856		SQ		SQ001	1	"|<span style=""font-size:16px;""><strong>{ages_a1} years old?&nbsp;&nbsp;&nbsp;&nbsp;</strong></span><span style=""color:#444444;"">Nobody (0%)</span> | <span style=""color:#444444;"">Everyone (100%)</span>"		en		N	N		0																																																																																																																																				
772857		SQ		SQ002	1	"|<span style=""font-size:16px;""><strong>{ages_a2} years old?&nbsp;&nbsp;&nbsp;&nbsp;</strong></span><span style=""color:#444444;"">Nobody (0%)</span> | <span style=""color:#444444;"">Everyone (100%)</span>"		en		N	N		0																																																																																																																																				
772858		SQ		SQ003	1	"|<span style=""font-size:16px;""><strong>{ages_a3} years old?&nbsp;&nbsp;&nbsp;&nbsp;</strong></span><span style=""color:#444444;"">Nobody (0%)</span> | <span style=""color:#444444;"">Everyone (100%)</span>"		en		N	N		0																																																																																																																																				
772859		SQ		SQ004	1	"|<span style=""font-size:16px;""><strong>{ages_a4} years old?&nbsp;&nbsp;&nbsp;&nbsp;</strong></span><span style=""color:#444444;"">Nobody (0%)</span> | <span style=""color:#444444;"">Everyone (100%)</span>"		en		N	N		0																																																																																																																																				
772860		SQ		SQ005	1	"|<span style=""font-size:16px;""><strong>{ages_a5} years old?&nbsp;&nbsp;&nbsp;&nbsp;</strong></span><span style=""color:#444444;"">Nobody (0%)</span> | <span style=""color:#444444;"">Everyone (100%)</span>"		en		N	N		0																																																																																																																																				
772861		SQ		SQ006	1	"|<span style=""font-size:16px;""><strong>{ages_a6} years old?&nbsp;&nbsp;&nbsp;&nbsp;</strong></span><span style=""color:#444444;"">Nobody (0%)</span> | <span style=""color:#444444;"">Everyone (100%)</span>"		en		N	N		0																																																																																																																																				
772862		SQ		SQ007	1	"|<span style=""font-size:16px;""><strong>{ages_a7} years old?&nbsp;&nbsp;&nbsp;&nbsp;</strong></span><span style=""color:#444444;"">Nobody (0%)</span> | <span style=""color:#444444;"">Everyone (100%)</span>"		en		N	N		0																																																																																																																																				
74052		G	8	"Part 2"	1			en																																																																																																																																									
772720		Q	X	part2Text	1	"<p style=""text-align: center;""> </p><p style=""text-align: center;""> </p><h1 style=""text-align: center;""><span style=""font-size:28px;""><strong>PART II</strong></span></h1><p style=""text-align: center;""> </p><p style=""text-align: center;""><span style=""font-size:26px;"">You will read the same five events.</span></p><p style=""text-align: center;""> </p><p style=""text-align: center;""><span style=""font-size:26px;"">Think of the person as being at 2, 5, 8, 11, 14, 17, 40 years old.</span></p><p style=""text-align: center;""><span style=""font-size:26px;"">How responsible is the person for the other(s) being hurt?</span></p><p style=""text-align: center;""> </p><p style=""text-align: center;""> </p><p style=""text-align: center;""><span style=""font-size:26px;"">Please give your answers on a scale from ""Not at all"" (0%) to ""Completely"" (100%).</span></p><p> </p><p> </p>"		en		N	N		0																																																																																																																																				
74053		G	9	MotorR2	if(is_empty(attention.NAOK),1,attention.NAOK)	"<div id=""storyText""> </div><script>  if ({storyAssign_motorStoryID} == 1) {    document.getElementById('storyText').innerHTML = '<p><span style=""font-family:Times New Roman,Times,serif; font-size:24px;"">{texts_storyMotor1}</span></p>'.replace(/_newline_/g, ""<br \><br \>"");  } else if({storyAssign_motorStoryID} == 2) {    document.getElementById('storyText').innerHTML = '<p><span style=""font-family:Times New Roman,Times,serif; font-size:24px;"">{texts_storyMotor2}</span></p>'.replace(/_newline_/g, ""<br \><br \>"");  } else if({storyAssign_motorStoryID} == 3) {    document.getElementById('storyText').innerHTML = '<p><span style=""font-family:Times New Roman,Times,serif; font-size:24px;"">{texts_storyMotor3}</span></p>'.replace(/_newline_/g, ""<br \><br \>"");  } else if({storyAssign_motorStoryID} == 4) {    document.getElementById('storyText').innerHTML = '<p><span style=""font-family:Times New Roman,Times,serif; font-size:24px;"">{texts_storyMotor4}</span></p>'.replace(/_newline_/g, ""<br \><br \>"");  } else if({storyAssign_motorStoryID} == 5) {    document.getElementById('storyText').innerHTML = '<p><span style=""font-family:Times New Roman,Times,serif; font-size:24px;"">{texts_storyMotor5}</span></p>'.replace(/_newline_/g, ""<br \><br \>"");  } else {    document.getElementById('storyText').innerHTML = '<p><span style=""font-family:Times New Roman,Times,serif; font-size:24px;"">Technical error. Story not defined here. Please return. </span></p>';  }</script>"		en																																																																																					domainR2																																																				
772721		Q	K	motorR2	1	"<div id=""qText""> </div><script>  if ({storyAssign_motorStoryID} == 1) {    document.getElementById('qText').innerHTML = '<p><span align=""center"" style=""font-size:24px;"">{texts_questionR2Motor1}</span></p>';  } else if({storyAssign_motorStoryID} == 2) {   document.getElementById('qText').innerHTML = '<p><span align=""center"" style=""font-size:24px;"">{texts_questionR2Motor2}</span></p>';  } else if({storyAssign_motorStoryID} == 3) {   document.getElementById('qText').innerHTML = '<p><span align=""center"" style=""font-size:24px;"">{texts_questionR2Motor3}</span></p>';  } else if({storyAssign_motorStoryID} == 4) {   document.getElementById('qText').innerHTML = '<p><span align=""center"" style=""font-size:24px;"">{texts_questionR2Motor4}</span></p>';  } else if({storyAssign_motorStoryID} == 5) {   document.getElementById('qText').innerHTML = '<p><span align=""center"" style=""font-size:24px;"">{texts_questionR2Motor5}</span></p>';  } else {    document.getElementById('qText').innerHTML = '<p><span style=""font-family:Times New Roman,Times,serif; font-size:24px;"">Technical error. Question not defined here. Please return. </span></p>';  }</script>"		en		Y	N		0																																								1			hidden																																																		1			0	1	1	100		0										%		12																			
772863		SQ		SQ001	1	"|<span style=""font-size:16px;""><strong>{ages_a1} years old?&nbsp;&nbsp;&nbsp;&nbsp;</strong></span><span style=""color:#444444;"">Not at all (0%)</span> | <span style=""color:#444444;"">Completely (100%)</span>"		en		N	N		0																																																																																																																																				
772864		SQ		SQ002	1	"|<span style=""font-size:16px;""><strong>{ages_a2} years old?&nbsp;&nbsp;&nbsp;&nbsp;</strong></span><span style=""color:#444444;"">Not at all (0%)</span> | <span style=""color:#444444;"">Completely (100%)</span>"		en		N	N		0																																																																																																																																				
772865		SQ		SQ003	1	"|<span style=""font-size:16px;""><strong>{ages_a3} years old?&nbsp;&nbsp;&nbsp;&nbsp;</strong></span><span style=""color:#444444;"">Not at all (0%)</span> | <span style=""color:#444444;"">Completely (100%)</span>"		en		N	N		0																																																																																																																																				
772866		SQ		SQ004	1	"|<span style=""font-size:16px;""><strong>{ages_a4} years old?&nbsp;&nbsp;&nbsp;&nbsp;</strong></span><span style=""color:#444444;"">Not at all (0%)</span> | <span style=""color:#444444;"">Completely (100%)</span>"		en		N	N		0																																																																																																																																				
772867		SQ		SQ005	1	"|<span style=""font-size:16px;""><strong>{ages_a5} years old?&nbsp;&nbsp;&nbsp;&nbsp;</strong></span><span style=""color:#444444;"">Not at all (0%)</span> | <span style=""color:#444444;"">Completely (100%)</span>"		en		N	N		0																																																																																																																																				
772868		SQ		SQ006	1	"|<span style=""font-size:16px;""><strong>{ages_a6} years old?&nbsp;&nbsp;&nbsp;&nbsp;</strong></span><span style=""color:#444444;"">Not at all (0%)</span> | <span style=""color:#444444;"">Completely (100%)</span>"		en		N	N		0																																																																																																																																				
772869		SQ		SQ007	1	"|<span style=""font-size:16px;""><strong>{ages_a7} years old?&nbsp;&nbsp;&nbsp;&nbsp;</strong></span><span style=""color:#444444;"">Not at all (0%)</span> | <span style=""color:#444444;"">Completely (100%)</span>"		en		N	N		0																																																																																																																																				
74054		G	10	InhibitR2	if(is_empty(attention.NAOK),1,attention.NAOK)	"<div id=""storyText""> </div><script>  if ({storyAssign_inhibitStoryID} == 1) {    document.getElementById('storyText').innerHTML = '<p><span style=""font-family:Times New Roman,Times,serif; font-size:24px;"">{texts_storyInhibit1}</span></p>'.replace(/_newline_/g, ""<br \><br \>"");  } else if({storyAssign_inhibitStoryID} == 2) {    document.getElementById('storyText').innerHTML = '<p><span style=""font-family:Times New Roman,Times,serif; font-size:24px;"">{texts_storyInhibit2}</span></p>'.replace(/_newline_/g, ""<br \><br \>"");  } else if({storyAssign_inhibitStoryID} == 3) {    document.getElementById('storyText').innerHTML = '<p><span style=""font-family:Times New Roman,Times,serif; font-size:24px;"">{texts_storyInhibit3}</span></p>'.replace(/_newline_/g, ""<br \><br \>"");  } else if({storyAssign_inhibitStoryID} == 4) {    document.getElementById('storyText').innerHTML = '<p><span style=""font-family:Times New Roman,Times,serif; font-size:24px;"">{texts_storyInhibit4}</span></p>'.replace(/_newline_/g, ""<br \><br \>"");  } else if({storyAssign_inhibitStoryID} == 5) {    document.getElementById('storyText').innerHTML = '<p><span style=""font-family:Times New Roman,Times,serif; font-size:24px;"">{texts_storyInhibit5}</span></p>'.replace(/_newline_/g, ""<br \><br \>"");  } else {    document.getElementById('storyText').innerHTML = '<p><span style=""font-family:Times New Roman,Times,serif; font-size:24px;"">Technical error. Story not defined here. Please return. </span></p>';  }</script>"		en																																																																																					domainR2																																																				
772722		Q	K	inhibitR2	1	"<div id=""qText""> </div><script>  if ({storyAssign_inhibitStoryID} == 1) {    document.getElementById('qText').innerHTML = '<p><span align=""center"" style=""font-size:24px;"">{texts_questionR2Inhibit1}</span></p>';  } else if({storyAssign_inhibitStoryID} == 2) {   document.getElementById('qText').innerHTML = '<p><span align=""center"" style=""font-size:24px;"">{texts_questionR2Inhibit2}</span></p>';  } else if({storyAssign_inhibitStoryID} == 3) {   document.getElementById('qText').innerHTML = '<p><span align=""center"" style=""font-size:24px;"">{texts_questionR2Inhibit3}</span></p>';  } else if({storyAssign_inhibitStoryID} == 4) {   document.getElementById('qText').innerHTML = '<p><span align=""center"" style=""font-size:24px;"">{texts_questionR2Inhibit4}</span></p>';  } else if({storyAssign_inhibitStoryID} == 5) {   document.getElementById('qText').innerHTML = '<p><span align=""center"" style=""font-size:24px;"">{texts_questionR2Inhibit5}</span></p>';  } else {    document.getElementById('qText').innerHTML = '<p><span style=""font-family:Times New Roman,Times,serif; font-size:24px;"">Technical error. Question not defined here. Please return. </span></p>';  }</script>"		en		Y	N		0																																								1			hidden																																																		1			0	1	1	100		0										%		12																			
772870		SQ		SQ001	1	"|<span style=""font-size:16px;""><strong>{ages_a1} years old?&nbsp;&nbsp;&nbsp;&nbsp;</strong></span><span style=""color:#444444;"">Not at all (0%)</span> | <span style=""color:#444444;"">Completely (100%)</span>"		en		N	N		0																																																																																																																																				
772871		SQ		SQ002	1	"|<span style=""font-size:16px;""><strong>{ages_a2} years old?&nbsp;&nbsp;&nbsp;&nbsp;</strong></span><span style=""color:#444444;"">Not at all (0%)</span> | <span style=""color:#444444;"">Completely (100%)</span>"		en		N	N		0																																																																																																																																				
772872		SQ		SQ003	1	"|<span style=""font-size:16px;""><strong>{ages_a3} years old?&nbsp;&nbsp;&nbsp;&nbsp;</strong></span><span style=""color:#444444;"">Not at all (0%)</span> | <span style=""color:#444444;"">Completely (100%)</span>"		en		N	N		0																																																																																																																																				
772873		SQ		SQ004	1	"|<span style=""font-size:16px;""><strong>{ages_a4} years old?&nbsp;&nbsp;&nbsp;&nbsp;</strong></span><span style=""color:#444444;"">Not at all (0%)</span> | <span style=""color:#444444;"">Completely (100%)</span>"		en		N	N		0																																																																																																																																				
772874		SQ		SQ005	1	"|<span style=""font-size:16px;""><strong>{ages_a5} years old?&nbsp;&nbsp;&nbsp;&nbsp;</strong></span><span style=""color:#444444;"">Not at all (0%)</span> | <span style=""color:#444444;"">Completely (100%)</span>"		en		N	N		0																																																																																																																																				
772875		SQ		SQ006	1	"|<span style=""font-size:16px;""><strong>{ages_a6} years old?&nbsp;&nbsp;&nbsp;&nbsp;</strong></span><span style=""color:#444444;"">Not at all (0%)</span> | <span style=""color:#444444;"">Completely (100%)</span>"		en		N	N		0																																																																																																																																				
772876		SQ		SQ007	1	"|<span style=""font-size:16px;""><strong>{ages_a7} years old?&nbsp;&nbsp;&nbsp;&nbsp;</strong></span><span style=""color:#444444;"">Not at all (0%)</span> | <span style=""color:#444444;"">Completely (100%)</span>"		en		N	N		0																																																																																																																																				
74055		G	11	PlanR2	if(is_empty(attention.NAOK),1,attention.NAOK)	"<div id=""storyText""> </div><script>  if ({storyAssign_planStoryID} == 1) {    document.getElementById('storyText').innerHTML = '<p><span style=""font-family:Times New Roman,Times,serif; font-size:24px;"">{texts_storyPlan1}</span></p>'.replace(/_newline_/g, ""<br \><br \>"");  } else if({storyAssign_planStoryID} == 2) {    document.getElementById('storyText').innerHTML = '<p><span style=""font-family:Times New Roman,Times,serif; font-size:24px;"">{texts_storyPlan2}</span></p>'.replace(/_newline_/g, ""<br \><br \>"");  } else if({storyAssign_planStoryID} == 3) {    document.getElementById('storyText').innerHTML = '<p><span style=""font-family:Times New Roman,Times,serif; font-size:24px;"">{texts_storyPlan3}</span></p>'.replace(/_newline_/g, ""<br \><br \>"");  } else if({storyAssign_planStoryID} == 4) {    document.getElementById('storyText').innerHTML = '<p><span style=""font-family:Times New Roman,Times,serif; font-size:24px;"">{texts_storyPlan4}</span></p>'.replace(/_newline_/g, ""<br \><br \>"");  } else if({storyAssign_planStoryID} == 5) {    document.getElementById('storyText').innerHTML = '<p><span style=""font-family:Times New Roman,Times,serif; font-size:24px;"">{texts_storyPlan5}</span></p>'.replace(/_newline_/g, ""<br \><br \>"");  } else {    document.getElementById('storyText').innerHTML = '<p><span style=""font-family:Times New Roman,Times,serif; font-size:24px;"">Technical error. Story not defined here. Please return. </span></p>';  }</script>"		en																																																																																					domainR2																																																				
772723		Q	K	planR2	1	"<div id=""qText""> </div><script>  if ({storyAssign_planStoryID} == 1) {    document.getElementById('qText').innerHTML = '<p><span align=""center"" style=""font-size:24px;"">{texts_questionR2Plan1}</span></p>';  } else if({storyAssign_planStoryID} == 2) {   document.getElementById('qText').innerHTML = '<p><span align=""center"" style=""font-size:24px;"">{texts_questionR2Plan2}</span></p>';  } else if({storyAssign_planStoryID} == 3) {   document.getElementById('qText').innerHTML = '<p><span align=""center"" style=""font-size:24px;"">{texts_questionR2Plan3}</span></p>';  } else if({storyAssign_planStoryID} == 4) {   document.getElementById('qText').innerHTML = '<p><span align=""center"" style=""font-size:24px;"">{texts_questionR2Plan4}</span></p>';  } else if({storyAssign_planStoryID} == 5) {   document.getElementById('qText').innerHTML = '<p><span align=""center"" style=""font-size:24px;"">{texts_questionR2Plan5}</span></p>';  } else {    document.getElementById('qText').innerHTML = '<p><span style=""font-family:Times New Roman,Times,serif; font-size:24px;"">Technical error. Question not defined here. Please return. </span></p>';  }</script>"		en		Y	N		0																																								1			hidden																																																		1			0	1	1	100		0										%		12																			
772877		SQ		SQ001	1	"|<span style=""font-size:16px;""><strong>{ages_a1} years old?&nbsp;&nbsp;&nbsp;&nbsp;</strong></span><span style=""color:#444444;"">Not at all (0%)</span> | <span style=""color:#444444;"">Completely (100%)</span>"		en		N	N		0																																																																																																																																				
772878		SQ		SQ002	1	"|<span style=""font-size:16px;""><strong>{ages_a2} years old?&nbsp;&nbsp;&nbsp;&nbsp;</strong></span><span style=""color:#444444;"">Not at all (0%)</span> | <span style=""color:#444444;"">Completely (100%)</span>"		en		N	N		0																																																																																																																																				
772879		SQ		SQ003	1	"|<span style=""font-size:16px;""><strong>{ages_a3} years old?&nbsp;&nbsp;&nbsp;&nbsp;</strong></span><span style=""color:#444444;"">Not at all (0%)</span> | <span style=""color:#444444;"">Completely (100%)</span>"		en		N	N		0																																																																																																																																				
772880		SQ		SQ004	1	"|<span style=""font-size:16px;""><strong>{ages_a4} years old?&nbsp;&nbsp;&nbsp;&nbsp;</strong></span><span style=""color:#444444;"">Not at all (0%)</span> | <span style=""color:#444444;"">Completely (100%)</span>"		en		N	N		0																																																																																																																																				
772881		SQ		SQ005	1	"|<span style=""font-size:16px;""><strong>{ages_a5} years old?&nbsp;&nbsp;&nbsp;&nbsp;</strong></span><span style=""color:#444444;"">Not at all (0%)</span> | <span style=""color:#444444;"">Completely (100%)</span>"		en		N	N		0																																																																																																																																				
772882		SQ		SQ006	1	"|<span style=""font-size:16px;""><strong>{ages_a6} years old?&nbsp;&nbsp;&nbsp;&nbsp;</strong></span><span style=""color:#444444;"">Not at all (0%)</span> | <span style=""color:#444444;"">Completely (100%)</span>"		en		N	N		0																																																																																																																																				
772883		SQ		SQ007	1	"|<span style=""font-size:16px;""><strong>{ages_a7} years old?&nbsp;&nbsp;&nbsp;&nbsp;</strong></span><span style=""color:#444444;"">Not at all (0%)</span> | <span style=""color:#444444;"">Completely (100%)</span>"		en		N	N		0																																																																																																																																				
74056		G	12	ToMR2	if(is_empty(attention.NAOK),1,attention.NAOK)	"<div id=""storyText""> </div><script>  if ({storyAssign_tomStoryID} == 1) {    document.getElementById('storyText').innerHTML = '<p><span style=""font-family:Times New Roman,Times,serif; font-size:24px;"">{texts_storyToM1}</span></p>'.replace(/_newline_/g, ""<br \><br \>"");  } else if({storyAssign_tomStoryID} == 2) {    document.getElementById('storyText').innerHTML = '<p><span style=""font-family:Times New Roman,Times,serif; font-size:24px;"">{texts_storyToM2}</span></p>'.replace(/_newline_/g, ""<br \><br \>"");  } else if({storyAssign_tomStoryID} == 3) {    document.getElementById('storyText').innerHTML = '<p><span style=""font-family:Times New Roman,Times,serif; font-size:24px;"">{texts_storyToM3}</span></p>'.replace(/_newline_/g, ""<br \><br \>"");  } else if({storyAssign_tomStoryID} == 4) {    document.getElementById('storyText').innerHTML = '<p><span style=""font-family:Times New Roman,Times,serif; font-size:24px;"">{texts_storyToM4}</span></p>'.replace(/_newline_/g, ""<br \><br \>"");  } else if({storyAssign_tomStoryID} == 5) {    document.getElementById('storyText').innerHTML = '<p><span style=""font-family:Times New Roman,Times,serif; font-size:24px;"">{texts_storyToM5}</span></p>'.replace(/_newline_/g, ""<br \><br \>"");  } else {    document.getElementById('storyText').innerHTML = '<p><span style=""font-family:Times New Roman,Times,serif; font-size:24px;"">Technical error. Story not defined here. Please return. </span></p>';  }</script>"		en																																																																																					domainR2																																																				
772724		Q	K	tomR2	1	"<div id=""qText""> </div><script>  if ({storyAssign_tomStoryID} == 1) {    document.getElementById('qText').innerHTML = '<p><span align=""center"" style=""font-size:24px;"">{texts_questionR2ToM1}</span></p>';  } else if({storyAssign_tomStoryID} == 2) {   document.getElementById('qText').innerHTML = '<p><span align=""center"" style=""font-size:24px;"">{texts_questionR2ToM2}</span></p>';  } else if({storyAssign_tomStoryID} == 3) {   document.getElementById('qText').innerHTML = '<p><span align=""center"" style=""font-size:24px;"">{texts_questionR2ToM3}</span></p>';  } else if({storyAssign_tomStoryID} == 4) {   document.getElementById('qText').innerHTML = '<p><span align=""center"" style=""font-size:24px;"">{texts_questionR2ToM4}</span></p>';  } else if({storyAssign_tomStoryID} == 5) {   document.getElementById('qText').innerHTML = '<p><span align=""center"" style=""font-size:24px;"">{texts_questionR2ToM5}</span></p>';  } else {    document.getElementById('qText').innerHTML = '<p><span style=""font-family:Times New Roman,Times,serif; font-size:24px;"">Technical error. Question not defined here. Please return. </span></p>';  }</script>"		en		Y	N		0																																								1			hidden																																																		1			0	1	1	100		0										%		12																			
772884		SQ		SQ001	1	"|<span style=""font-size:16px;""><strong>{ages_a1} years old?&nbsp;&nbsp;&nbsp;&nbsp;</strong></span><span style=""color:#444444;"">Not at all (0%)</span> | <span style=""color:#444444;"">Completely (100%)</span>"		en		N	N		0																																																																																																																																				
772885		SQ		SQ002	1	"|<span style=""font-size:16px;""><strong>{ages_a2} years old?&nbsp;&nbsp;&nbsp;&nbsp;</strong></span><span style=""color:#444444;"">Not at all (0%)</span> | <span style=""color:#444444;"">Completely (100%)</span>"		en		N	N		0																																																																																																																																				
772886		SQ		SQ003	1	"|<span style=""font-size:16px;""><strong>{ages_a3} years old?&nbsp;&nbsp;&nbsp;&nbsp;</strong></span><span style=""color:#444444;"">Not at all (0%)</span> | <span style=""color:#444444;"">Completely (100%)</span>"		en		N	N		0																																																																																																																																				
772887		SQ		SQ004	1	"|<span style=""font-size:16px;""><strong>{ages_a4} years old?&nbsp;&nbsp;&nbsp;&nbsp;</strong></span><span style=""color:#444444;"">Not at all (0%)</span> | <span style=""color:#444444;"">Completely (100%)</span>"		en		N	N		0																																																																																																																																				
772888		SQ		SQ005	1	"|<span style=""font-size:16px;""><strong>{ages_a5} years old?&nbsp;&nbsp;&nbsp;&nbsp;</strong></span><span style=""color:#444444;"">Not at all (0%)</span> | <span style=""color:#444444;"">Completely (100%)</span>"		en		N	N		0																																																																																																																																				
772889		SQ		SQ006	1	"|<span style=""font-size:16px;""><strong>{ages_a6} years old?&nbsp;&nbsp;&nbsp;&nbsp;</strong></span><span style=""color:#444444;"">Not at all (0%)</span> | <span style=""color:#444444;"">Completely (100%)</span>"		en		N	N		0																																																																																																																																				
772890		SQ		SQ007	1	"|<span style=""font-size:16px;""><strong>{ages_a7} years old?&nbsp;&nbsp;&nbsp;&nbsp;</strong></span><span style=""color:#444444;"">Not at all (0%)</span> | <span style=""color:#444444;"">Completely (100%)</span>"		en		N	N		0																																																																																																																																				
74057		G	13	MoralR2	if(is_empty(attention.NAOK),1,attention.NAOK)	"<div id=""storyText""> </div><script>  if ({storyAssign_moralStoryID} == 1) {    document.getElementById('storyText').innerHTML = '<p><span style=""font-family:Times New Roman,Times,serif; font-size:24px;"">{texts_storyMoral1}</span></p>'.replace(/_newline_/g, ""<br \><br \>"");  } else if({storyAssign_moralStoryID} == 2) {    document.getElementById('storyText').innerHTML = '<p><span style=""font-family:Times New Roman,Times,serif; font-size:24px;"">{texts_storyMoral2}</span></p>'.replace(/_newline_/g, ""<br \><br \>"");  } else if({storyAssign_moralStoryID} == 3) {    document.getElementById('storyText').innerHTML = '<p><span style=""font-family:Times New Roman,Times,serif; font-size:24px;"">{texts_storyMoral3}</span></p>'.replace(/_newline_/g, ""<br \><br \>"");  } else if({storyAssign_moralStoryID} == 4) {    document.getElementById('storyText').innerHTML = '<p><span style=""font-family:Times New Roman,Times,serif; font-size:24px;"">{texts_storyMoral4}</span></p>'.replace(/_newline_/g, ""<br \><br \>"");  } else if({storyAssign_moralStoryID} == 5) {    document.getElementById('storyText').innerHTML = '<p><span style=""font-family:Times New Roman,Times,serif; font-size:24px;"">{texts_storyMoral5}</span></p>'.replace(/_newline_/g, ""<br \><br \>"");  } else {    document.getElementById('storyText').innerHTML = '<p><span style=""font-family:Times New Roman,Times,serif; font-size:24px;"">Technical error. Story not defined here. Please return. </span></p>';  }</script>"		en																																																																																					domainR2																																																				
